betroffene_anlage,primaerenergieart,energy_conflict,max_dispatched_mw,tsos,n_events,entry_type,name_technology
Rostock Kohlekraftwerk,Konventionell,False,434.0,50Hertz,112,individual,
HAMMUENTROP_20,Konventionell,False,450.0,Amprion,180,individual,
Grosskraftwerk Mannheim Block 8,Konventionell,False,405.0,TransnetBW,142,individual,
50H Neubrandenburg GuD,Konventionell,False,56.0,50Hertz,35,individual,
GERSTEINW_F (KapRes),Konventionell,False,296.0,Amprion,22,individual,
EE Niedersachsen,Erneuerbar,False,130.0,TenneT DE,64,regional_renewable,
AVA Cluster Alfstedt,Erneuerbar,False,750.0,TenneT DE,11,cluster,
50H UW Putlitz,Erneuerbar,False,159.0,50Hertz,158,substation,
50H UW Wessin,Erneuerbar,False,94.0,50Hertz,69,substation,
50H OWP Baltic Eagle,Erneuerbar,False,463.0,50Hertz,197,individual,
SHN Cluster Handewitt T412 T413,Erneuerbar,False,400.0,TenneT DE,15,cluster,
SHN Cluster Handewitt T411,Erneuerbar,False,236.81,TenneT DE,12,cluster,
SHN Cluster Kiel Süd,Erneuerbar,False,600.0,TenneT DE,44,cluster,
SHN Cluster Handewitt T414 T415,Erneuerbar,False,500.0,TenneT DE,80,cluster,
AVA Cluster Sottrum T411 T413,Erneuerbar,False,406.74,TenneT DE,35,cluster,
Reservekraftwerk Heilbronn Block 6,Konventionell,False,120.0,TransnetBW,17,individual,
München Nord 2,Konventionell,False,158.0,TenneT DE,18,individual,
WP Emsland,Erneuerbar,False,67.0,TenneT DE,28,individual,
OWP UW Diele,Erneuerbar,False,1077.73,TenneT DE,106,substation,
NIEDERAUSSEM_H,Konventionell,False,611.0,Amprion,52,individual,
NIEDERAUSSEM_G,Konventionell,False,605.0,Amprion,154,individual,
NEURATH_G,Konventionell,False,1006.0,Amprion,117,individual,
50H Erfurt-Ost HKW GuD,Konventionell,False,53.0,50Hertz,75,individual,
50H UW Altentreptow,Erneuerbar,False,62.0,50Hertz,74,substation,
50H UW Schönewalde,Erneuerbar,False,283.0,50Hertz,165,substation,
50H Leipzig Nord GuD,Konventionell,False,57.0,50Hertz,25,individual,
BIBLIS_GT (bnBm),Konventionell,False,385.0,Amprion,110,individual,
Netzreservekraftwerk BERGKAMEN_A,Konventionell,False,1010.0,Amprion,59,individual,
Grosskraftwerk Mannheim Block 9,Konventionell,False,800.0,TransnetBW,230,individual,
NIEDERAUSSEM_K,Konventionell,False,769.0,Amprion,187,individual,
Heizkraftwerk_Pforzheim,Konventionell,False,50.0,TransnetBW,107,individual,
UPM Schongau HKW3,Konventionell,False,65.0,Amprion,9,individual,
50H Hamburg Tiefstack 2 HKW SK,Konventionell,False,106.0,50Hertz,59,individual,
Grosskraftwerk Mannheim Block 6,Konventionell,False,205.0,TransnetBW,26,individual,
Irsching 4,Konventionell,False,571.5,TenneT DE,185,individual,
Leitzach Pool,Sonstiges,False,86.0,TenneT DE,52,individual,
STUMMHAFEN_10,Konventionell,False,724.0,Amprion,120,individual,
WEISWEILER_H,Konventionell,False,633.0,Amprion,136,individual,
50H Hamburg MMB BHKW PtH,Konventionell,False,18.0,50Hertz,29,individual,
50H Berlin Reuter West,Konventionell,False,80.0,50Hertz,23,individual,
50H Leipzig Süd GuD,Konventionell,False,30.0,50Hertz,23,individual,
Heizkraftwerk Altbach/Deizisau GT E,Konventionell,False,70.0,TransnetBW,19,individual,
Frankfurt West 4,Konventionell,False,85.0,TenneT DE,50,individual,
GUD_HERNE_6,Konventionell,False,600.0,Amprion,93,individual,
Heizkraftwerk Altbach/Deizisau Block 2,Konventionell,False,285.0,TransnetBW,257,individual,
Thyrow D (SysRel),Konventionell,False,35.0,50Hertz,5,individual,
Thyrow E (SysRel),Konventionell,False,35.0,50Hertz,5,individual,
Thyrow C (SysRel),Konventionell,False,35.0,50Hertz,5,individual,
Netzreservekraftwerk Darmstadt/GTKW GT11,Konventionell,False,40.0,Amprion,3,individual,
Marbach GT 4 (bnBm),Konventionell,False,308.0,TransnetBW,11,individual,
NIEHL-II,Konventionell,False,385.0,Amprion,142,individual,
Reservekraftwerk Heilbronn Block 5,Konventionell,False,120.0,TransnetBW,12,individual,
Gebersdorf GT,Konventionell,False,59.0,TenneT DE,12,individual,
Frankfurt West 2,Konventionell,False,58.0,TenneT DE,13,individual,
Irsching 6 (bnBm),Konventionell,False,300.0,TenneT DE,4,individual,
50H Dresden-Nossen,Konventionell,False,102.0,50Hertz,37,individual,
50H Dresden-Reick,Konventionell,False,70.0,50Hertz,19,individual,
Linden GKL GT 1,Konventionell,False,80.0,TenneT DE,182,individual,
Datteln_4,Konventionell,False,577.0,Amprion,123,individual,
Linden GKL DT,Konventionell,False,90.0,TenneT DE,162,individual,
Netzreservekraftwerk Darmstadt/GTKW GT12,Konventionell,False,40.0,Amprion,3,individual,
WP_JUECHEN A44N,Erneuerbar,False,3.0,Amprion,1,individual,
AVA Cluster Elsen,Erneuerbar,False,408.31,TenneT DE,18,cluster,
EE Hessen,Erneuerbar,False,50.0,TenneT DE,6,regional_renewable,
50H Stralsund BHKW+PtH,Konventionell,False,10.0,50Hertz,11,individual,
AVA Cluster Twistetal,Erneuerbar,False,344.73,TenneT DE,32,cluster,
ReserveKW Zolling 5,Konventionell,False,450.0,TenneT DE,56,individual,
Netzreservekraftwerk HERNE_4,Konventionell,False,420.0,Amprion,34,individual,
Itzehoe,Konventionell,False,88.0,TenneT DE,18,individual,
ReserveKW Staudinger 4,Konventionell,False,580.0,TenneT DE,8,individual,
50H InfraLeuna IKW,Konventionell,False,89.0,50Hertz,77,individual,
50H Berlin Lichterfelde,Konventionell,False,173.0,50Hertz,125,individual,
ReserveKW Ingolstadt 4,Konventionell,False,365.0,TenneT DE,34,individual,
Hannover (GKH) 2,Konventionell,False,133.0,TenneT DE,111,individual,
Baden-Württemberg Süd-Ost EE,Erneuerbar,False,3.77,TransnetBW,1,regional_renewable,
LAUSWARD_AGUD,Konventionell,False,17.0,Amprion,2,individual,
EGM_DTS,Sonstiges,False,12.0,Amprion,7,individual,
OWP UW Emden-Ost,Erneuerbar,False,1086.76,TenneT DE,53,substation,
AVA Cluster Lehrte,Erneuerbar,False,596.33,TenneT DE,53,cluster,
SHN Cluster Krümmel,Erneuerbar,False,101.18,TenneT DE,38,cluster,
WP Jardelund,Erneuerbar,False,75.0,TenneT DE,21,individual,
AVA Cluster Ohlensehlen,Erneuerbar,False,675.12,TenneT DE,26,cluster,
GERSTEINW_DTG2 (KapRes),Konventionell,False,323.0,Amprion,5,individual,
HKW BARMEN 1,Konventionell,False,28.0,Amprion,22,individual,
50H UW Wustermark,Erneuerbar,False,110.0,50Hertz,47,substation,
WP Wilstermarsch,Erneuerbar,False,67.0,TenneT DE,29,individual,
Waldeck 6,Sonstiges,False,240.0,TenneT DE,8,individual,
Waldeck 5,Sonstiges,False,240.0,TenneT DE,10,individual,
AMP_WESTNETZ_NIKE_CR_WIND,Erneuerbar,False,248.0,Amprion,5,control_reserve,Wind
AVA Cluster Wechold,Erneuerbar,False,333.4,TenneT DE,8,cluster,
GERSTEINW_G (KapRes),Konventionell,False,365.0,Amprion,24,individual,
Grosskraftwerk Mannheim Block 7,Konventionell,False,400.0,TransnetBW,33,individual,
illwerke vkw AG,Sonstiges,False,1086.0,TransnetBW,693,foreign,
Baden-Württemberg Mitte EE,Erneuerbar,False,1.04,TransnetBW,3,regional_renewable,
WEISWEILERVGT_H3,Konventionell,False,194.0,Amprion,22,individual,
Kraftwerk Walheim GT D,Konventionell,False,130.0,TransnetBW,39,individual,
50H Halle-Dieselstr HKW-BlockC,Konventionell,False,47.0,50Hertz,14,individual,
Ahrensfelde A (KapRes),Konventionell,False,30.0,50Hertz,6,individual,
Ahrensfelde B (KapRes),Konventionell,False,30.0,50Hertz,6,individual,
Ahrensfelde C (KapRes),Konventionell,False,30.0,50Hertz,6,individual,
Ahrensfelde D (KapRes),Konventionell,False,30.0,50Hertz,6,individual,
Netzreservekraftwerk KMW 2 DT,Konventionell,False,250.0,Amprion,43,individual,
GERSTEINW_K1 (KapRes),Konventionell,False,95.0,Amprion,12,individual,
OWP Nordergründe,Erneuerbar,False,99.0,TenneT DE,64,individual,
AVA Cluster Stadorf,Erneuerbar,False,400.0,TenneT DE,30,cluster,
AMP_WESTNETZ_PLAIDT_CR_WIND,Erneuerbar,False,200.0,Amprion,4,control_reserve,Wind
AMP_WESTNETZ_NAHE_CR_WIND,Erneuerbar,False,231.0,Amprion,9,control_reserve,Wind
CHEMIEPARK_MARL_KRAFTWERKE,Konventionell,False,55.0,Amprion,22,individual,
NEURATH_F,Konventionell,False,979.0,Amprion,114,individual,
Frankfurt West 3,Konventionell,False,60.0,TenneT DE,28,individual,
AMP_WESTNETZ_NAHE_CR_PHOTOVOLTAIK,Erneuerbar,False,7.0,Amprion,1,control_reserve,Solar
Walchensee 1,Erneuerbar,False,18.0,TenneT DE,1,individual,
Walchensee 4,Erneuerbar,False,17.0,TenneT DE,2,individual,
Silz 2 (Uniper),Erneuerbar,False,100.0,TenneT DE,15,individual,
Walchensee 3,Erneuerbar,False,18.0,TenneT DE,1,individual,
Walchensee 2,Erneuerbar,False,18.0,TenneT DE,1,individual,
BAG NWAK-Cluster 15 Pleinting,Erneuerbar,False,550.0,TenneT DE,105,cluster,
BAG NWAK-Cluster 17 Altheim,Erneuerbar,False,450.0,TenneT DE,120,cluster,
Netzreservekraftwerk GTKW-DA-POOL,Konventionell,False,92.0,Amprion,116,individual,
Reservekraftwerk Marbach GT 3,Konventionell,False,85.0,TransnetBW,64,individual,
BAG NWAK-Cluster 16 Regensburg-Sittling,Erneuerbar,False,400.0,TenneT DE,57,cluster,
WEISWEILER_VGTG3,Konventionell,False,194.0,Amprion,29,individual,
AVA Cluster Sottrum T412,Erneuerbar,False,55.87,TenneT DE,13,cluster,
AMP_WESTNETZ_SAUERLAND_CR_WIND,Erneuerbar,False,150.0,Amprion,2,control_reserve,Wind
Braunschweig HKWM GT31,Konventionell,False,62.0,TenneT DE,41,individual,
KNAPSACK_20,Konventionell,False,430.0,Amprion,139,individual,
Heizkraftwerk Gaisburg Block 3,Konventionell,False,30.0,TransnetBW,7,individual,
SHN Cluster Schuby West,Erneuerbar,False,296.0,TenneT DE,16,cluster,
SHN Cluster Audorf Süd,Erneuerbar,False,120.0,TenneT DE,12,cluster,
SHN Cluster Kummerfeld,Erneuerbar,False,220.0,TenneT DE,27,cluster,
AVA Cluster Helmstedt,Erneuerbar,False,643.83,TenneT DE,77,cluster,
GERSTEINW_GTF1 (KapRes),Konventionell,False,150.0,Amprion,11,individual,
50H OWP Baltic 1+2,Erneuerbar,False,312.0,50Hertz,21,individual,
AVA Cluster Dollern,Erneuerbar,False,276.31,TenneT DE,3,cluster,
SHN Cluster Wilster West,Erneuerbar,False,205.0,TenneT DE,13,cluster,
BAG NWAK-Cluster 03 Bergrheinfeld-Schweinfurt,Erneuerbar,False,600.0,TenneT DE,37,cluster,
BAG NWAK-Cluster 05 Kriegenbrunn-Ludersheim,Erneuerbar,False,300.0,TenneT DE,13,cluster,
BAG NWAK-Cluster 14 Schwandorf,Erneuerbar,False,400.0,TenneT DE,26,cluster,
BAG NWAK-Cluster 04 Aschaffenburg,Erneuerbar,False,200.0,TenneT DE,30,cluster,
BAG NWAK-Cluster 12 Pirach-Simbach,Erneuerbar,False,350.0,TenneT DE,29,cluster,
Markersbach (Standort),Sonstiges,False,472.0,50Hertz,13,individual,
BAG NWAK-Cluster 02 Oberhaid-Redwitz,Erneuerbar,False,500.0,TenneT DE,17,cluster,
Emden 4 GT (KapRes),Konventionell,False,50.0,TenneT DE,8,individual,
Baden-Württemberg Nord-Ost EE,Erneuerbar,False,3.88,TransnetBW,1,regional_renewable,
Goldisthal (Standort),Sonstiges,False,700.0,50Hertz,15,individual,
BAG NWAK-Cluster 06 Raitersaich,Erneuerbar,False,300.0,TenneT DE,2,cluster,
Pumpspeicherwerk Glems,Sonstiges,False,61.0,TransnetBW,8,individual,
BAG NWAK-Cluster 01 Mechlenreuth,Erneuerbar,False,300.0,TenneT DE,9,cluster,
Eltmann,Konventionell,False,50.0,TenneT DE,70,individual,
Braunschweig DT,Konventionell,False,24.0,TenneT DE,17,individual,
Braunschweig GT,Konventionell,False,49.29,TenneT DE,35,individual,
Pumpspeicherwerk Säckingen RZ TNG,Sonstiges,False,180.0,TransnetBW,4,individual,
Hannover (GKH) 1,Konventionell,False,130.0,TenneT DE,81,individual,
KMW_KW5,Konventionell,False,79.0,Amprion,44,individual,
50H Parchim,Konventionell,False,4.0,50Hertz,2,individual,
INFRA_HOE_GTX1,Konventionell,False,25.0,Amprion,9,individual,
TTG Cluster EE Bechterdissen T411,Erneuerbar,False,5.5,TenneT DE,3,cluster,
Thyrow A (SysRel),Konventionell,False,30.0,50Hertz,2,individual,
Linden GKL GT 3,Konventionell,False,75.0,TenneT DE,156,individual,
Thyrow B (SysRel),Konventionell,False,30.0,50Hertz,2,individual,
LEIPHEIM_10 (bnBm),Konventionell,False,300.0,Amprion,4,individual,
SHN Cluster Jardelund,Erneuerbar,False,180.0,TenneT DE,7,cluster,
Kiel (Küstenkraftwerk gesamt),Konventionell,False,172.0,TenneT DE,110,individual,
Stuttgart Umland Ost EE,Erneuerbar,False,1.11,TransnetBW,1,regional_renewable,
ReserveKW Ingolstadt 3,Konventionell,False,355.0,TenneT DE,23,individual,
Baden-Württemberg Süd EE,Erneuerbar,False,1.15,TransnetBW,1,regional_renewable,
Baden-Württemberg West EE,Erneuerbar,False,1.32,TransnetBW,1,regional_renewable,
Kühtai 2 (Uniper),Sonstiges,False,120.0,TenneT DE,2,foreign,
Reservekraftwerk Rheinhafen-Dampfkraftwerk Karlsruhe Block 7,Konventionell,False,495.0,TransnetBW,155,individual,
Stuttgart Umland Nord EE,Erneuerbar,False,1.31,TransnetBW,1,regional_renewable,
SHN Cluster Lübeck,Erneuerbar,False,154.03,TenneT DE,23,cluster,
SHN Cluster Hamburg Nord,Erneuerbar,False,107.66,TenneT DE,19,cluster,
Robert Frank 4 GT (KapRes),Konventionell,False,56.0,TenneT DE,50,individual,
Baden-Württemberg Nord-West EE,Erneuerbar,False,1.2,TransnetBW,1,regional_renewable,
Stuttgart Umland Süd EE,Erneuerbar,False,1.02,TransnetBW,1,regional_renewable,
Baden-Württemberg Nord EE,Erneuerbar,False,4.76,TransnetBW,1,regional_renewable,
AVA Cluster Lüneburg T412,Erneuerbar,False,115.75,TenneT DE,5,cluster,
AMP_WESTNETZ_EMSLAND_CR_WIND,Erneuerbar,False,250.0,Amprion,4,control_reserve,Wind
AMP_WESTNETZ_EMSLAND_CR_SONSTIGE_EE,Sonstiges,False,3.0,Amprion,1,control_reserve,Other renewable
SHN Cluster Itzehoe West,Erneuerbar,False,250.0,TenneT DE,4,cluster,
Reisach,Sonstiges,False,99.0,TenneT DE,6,individual,
BAG NWAK-Cluster 13 Etzenricht,Erneuerbar,False,250.0,TenneT DE,12,cluster,
Zolling GT 1,Konventionell,False,23.0,TenneT DE,5,individual,
Braunschweig BHKW,Konventionell,False,10.0,TenneT DE,1,individual,
Bremen GKB,Konventionell,False,200.0,TenneT DE,1,individual,
AVA Cluster Emden Borssum,Erneuerbar,False,400.0,TenneT DE,10,cluster,
WP Schafflund,Erneuerbar,False,101.0,TenneT DE,42,individual,
GERSTEINW_DTF2 (KapRes),Konventionell,False,338.0,Amprion,7,individual,
Kirchlengern GT 1,Konventionell,False,83.0,TenneT DE,3,individual,
AVA Cluster Gießen Nord T413 T414,Erneuerbar,False,17.18,TenneT DE,3,cluster,
AMP_VSE_CR_SONSTIGE_EE,Sonstiges,False,1.0,Amprion,3,control_reserve,Other renewable
AMP_VSE_CR_WIND,Erneuerbar,False,222.0,Amprion,6,control_reserve,Wind
AMP_WESTNETZ_BORNHEIM_CR_WIND,Erneuerbar,False,3.0,Amprion,3,control_reserve,Wind
AMP_WESTNETZ_EIFEL_CR_WIND,Erneuerbar,False,88.0,Amprion,2,control_reserve,Wind
AMP_WESTNETZ_TRIER_CR_WIND,Erneuerbar,False,150.0,Amprion,5,control_reserve,Wind
AMP_WESTNETZ_SIEGEN_CR_WIND,Erneuerbar,False,16.0,Amprion,3,control_reserve,Wind
AMP_WESTNETZ_SIERSDORF_CR_WIND,Erneuerbar,False,54.0,Amprion,3,control_reserve,Wind
AMP_WESTNETZ_NIEDERRHEIN_CR_WIND,Erneuerbar,False,59.0,Amprion,3,control_reserve,Wind
AMP_WESTNETZ_KREFELDNEUSS_CR_WIND,Erneuerbar,False,5.0,Amprion,3,control_reserve,Wind
AMP_WESTNETZ_HUERTH_CR_WIND,Erneuerbar,False,21.0,Amprion,3,control_reserve,Wind
AMP_WESTNETZ_MUENSTERLAND_CR_WIND,Erneuerbar,False,191.0,Amprion,3,control_reserve,Wind
Pumpspeicherwerk Wehr RZ TNG,Sonstiges,False,490.0,TransnetBW,5,individual,
AMP_VSE_CR_PHOTOVOLTAIK,Erneuerbar,False,93.0,Amprion,3,control_reserve,Solar
AMP_WESTNETZ_TRIER_CR_PHOTOVOLTAIK,Erneuerbar,False,100.0,Amprion,2,control_reserve,Solar
AMP_WESTNETZ_TRIER_CR_SONSTIGE_EE,Sonstiges,False,6.0,Amprion,2,control_reserve,Other renewable
Erzhausen 1,Sonstiges,False,112.0,TenneT DE,12,individual,
Erzhausen 2,Sonstiges,False,112.0,TenneT DE,14,individual,
BASF-GESAMTEINSPEISG,Konventionell,False,100.0,Amprion,3,individual,
Gebersdorf 1,Konventionell,False,382.0,TenneT DE,27,individual,
GERSTEINW_GTI1,Konventionell,False,40.0,Amprion,1,individual,
HUCKINGEN_B,Konventionell,False,100.0,Amprion,2,individual,
GAMOR_ROEMER,Konventionell,False,10.0,Amprion,1,individual,
HEIZKRAFTWERK_SAARBRÜCKEN,Konventionell,False,23.0,Amprion,1,individual,
AVA Cluster Lüneburg T413,Erneuerbar,False,172.9,TenneT DE,10,cluster,
AMP_WESTNETZ_DORTMUND_CR_WIND,Erneuerbar,False,1.0,Amprion,1,control_reserve,Wind
AMP_WESTNETZ_MUELHEIM_CR_WIND,Erneuerbar,False,1.0,Amprion,1,control_reserve,Wind
Braunschweig HKWN GT,Konventionell,False,23.6,TenneT DE,26,individual,
Erzhausen 4,Sonstiges,False,112.0,TenneT DE,10,individual,
Erzhausen 3,Sonstiges,False,57.0,TenneT DE,8,individual,
Thyrow D (KapRes),Konventionell,False,30.0,50Hertz,1,individual,
Thyrow E (KapRes),Konventionell,False,30.0,50Hertz,1,individual,
Thyrow B (KapRes),Konventionell,False,30.0,50Hertz,1,individual,
Thyrow C (KapRes),Konventionell,False,30.0,50Hertz,1,individual,
INFRA_HOE_GTX3,Konventionell,False,11.0,Amprion,1,individual,
KURATIV_VIANDEN_POOL,Sonstiges,False,188.0,Amprion,2,foreign,
Reservekraftwerk Rheinhafen-Dampfkraftwerk Karlsruhe Block 4,Konventionell,False,340.0,TransnetBW,13,individual,
AMP_LEW_VERTEILNETZ_SUED_CR_KONVENTIONELL,Sonstiges,False,2.0,Amprion,1,control_reserve,Conventional
AMP_LEW_VERTEILNETZ_NORD_CR_PHOTOVOLTAIK,Erneuerbar,False,183.0,Amprion,1,control_reserve,Solar
AMP_LEW_VERTEILNETZ_NORD_CR_SONSTIGE_EE,Sonstiges,False,12.0,Amprion,1,control_reserve,Other renewable
AMP_LEW_VERTEILNETZ_NORD_CR_WIND,Erneuerbar,False,2.0,Amprion,1,control_reserve,Wind
AMP_LEW_VERTEILNETZ_SUED_CR_PHOTOVOLTAIK,Erneuerbar,False,230.0,Amprion,1,control_reserve,Solar
BAG NWAK-Cluster 08 Neufinsing,Erneuerbar,False,200.0,TenneT DE,2,cluster,
BAG NWAK-Cluster 10 Oberbachern,Erneuerbar,False,200.0,TenneT DE,1,cluster,
AMP_LEW_VERTEILNETZ_SUED_CR_SONSTIGE_EE,Sonstiges,False,43.0,Amprion,1,control_reserve,Other renewable
Braunschweig HKWM DT42,Konventionell,False,9.0,TenneT DE,2,individual,
GERSTEINW_GTG1 (KapRes),Konventionell,False,42.0,Amprion,6,individual,
Zolling GT 2,Konventionell,False,22.0,TenneT DE,3,individual,
UW Diele,Erneuerbar,False,1125.0,TenneT DE,127,substation,
UW Büttel,Erneuerbar,False,1853.0,TenneT DE,443,substation,
UW Emden-Ost,Erneuerbar,False,1160.54,TenneT DE,90,substation,
UW Dörpen-West,Erneuerbar,False,1719.0,TenneT DE,309,substation,
Obernburg,Konventionell,False,8.0,TenneT DE,8,individual,
AVA Cluster Vörden,Erneuerbar,False,86.15,TenneT DE,5,cluster,
50H BASF Schwarzheide,Konventionell,False,25.0,50Hertz,9,individual,
Netzreservekraftwerk UPM Schongau,Konventionell,False,40.0,Amprion,5,individual,
BAG NWAK-Cluster 09 Marienberg,Erneuerbar,False,150.0,TenneT DE,4,cluster,
WP Neudersum,Erneuerbar,False,29.08,TenneT DE,1,individual,
AMP_SYNA_PFUNG_CR_WIND,Erneuerbar,False,20.0,Amprion,2,control_reserve,Wind
Notfall-RD mit SHN,Erneuerbar,False,800.0,TenneT DE,7,emergency,
Notfall-RD mit AVA,Erneuerbar,False,84.0,TenneT DE,12,emergency,
50H_EDIS_CR_PAS,Erneuerbar,False,600.0,50Hertz,87,control_reserve,
50H_TEN_CR_M2_VIB,Erneuerbar,False,400.0,50Hertz,11,control_reserve,
50H_TEN_CR_S1_ATF,Erneuerbar,False,264.0,50Hertz,7,control_reserve,
50H_MNS_CR_LAU_Nord,Erneuerbar,False,600.0,50Hertz,34,control_reserve,
50H_AVA_CR_STW,Erneuerbar,False,600.0,50Hertz,29,control_reserve,
50H_MNS_CR_KLM,Erneuerbar,False,350.0,50Hertz,21,control_reserve,
50H_AVA_CR_WOL,Erneuerbar,False,627.0,50Hertz,25,control_reserve,
AMP_WESTNETZ_NIKE_CR_SONSTIGE_EE,Sonstiges,False,16.0,Amprion,1,control_reserve,Other renewable
AMP_WESTNETZ_NIKE_CR_KONVENTIONELL,Sonstiges,False,2.0,Amprion,2,control_reserve,Conventional
50H_AVA_CR_FOE,Erneuerbar,False,300.0,50Hertz,15,control_reserve,
AMP_WESTNETZ_NIKE_CR_PHOTOVOLTAIK,Erneuerbar,False,42.0,Amprion,1,control_reserve,Solar
50H_MNS_CR_JSN,Erneuerbar,False,345.0,50Hertz,9,control_reserve,
50H_MNS_CR_LAU_Sued,Erneuerbar,False,150.0,50Hertz,15,control_reserve,
CROC Cluster Parchim Süd,Sonstiges,False,230.0,50Hertz,7,cluster,
50H_TEN_CR_M1_EI,Erneuerbar,False,80.0,50Hertz,6,control_reserve,
50H_MNS_CR_MA_Sued,Erneuerbar,False,250.0,50Hertz,14,control_reserve,
50H_MNS_CR_MA_Nord,Erneuerbar,False,300.0,50Hertz,12,control_reserve,
50H_MNS_CR_PUL,Erneuerbar,False,368.0,50Hertz,5,control_reserve,
50H_WEMA_CR_GOE,Erneuerbar,False,230.0,50Hertz,12,control_reserve,
50H_WEMA_CR_PMS,Erneuerbar,False,150.0,50Hertz,11,control_reserve,
50H_EDIS_CR_LHG,Erneuerbar,False,50.0,50Hertz,3,control_reserve,
50H_EDIS_CR_PZS,Erneuerbar,False,109.0,50Hertz,5,control_reserve,
50H_EDIS_CR_EH,Erneuerbar,False,300.0,50Hertz,9,control_reserve,
WP_GREVENBROICH,Erneuerbar,False,9.0,Amprion,1,individual,
50H_MNS_CR_RAG,Erneuerbar,False,400.0,50Hertz,4,control_reserve,
50H_MNS_CR_ROE,Erneuerbar,False,70.0,50Hertz,2,control_reserve,
HATTINGEN_AIRPRODUCTS(KapRes),Sonstiges,False,9.0,Amprion,1,individual,
